	Decreto-Lei n.º 442-A/88, de 30 de Novembro

	Preâmbulo

	CAPÍTULO I Incidência

	SECÇÃO I Incidência real

	Artigo 1.º Base do imposto

	Artigo 2.º Rendimentos da categoria A

	Artigo 2.º-A Delimitação negativa dos rendimentos da categoria A

	Artigo 2.º-B Isenção de rendimentos da categoria A

	Artigo 3.º Rendimentos da categoria B

	Artigo 4.º Atividades comerciais e industriais, agrícolas, silvícolas e pecuárias

	Artigo 5.º Rendimentos da categoria E

	Artigo 6.º Presunções relativas a rendimentos da categoria E

	Artigo 7.º Momento a partir do qual ficam sujeitos a tributação os rendimentos da categoria E

	Artigo 8.º Rendimentos da categoria F

	Artigo 9.º Rendimentos da categoria G

	Artigo 10.º Mais-valias

	Artigo 10.º-A Perda da qualidade de residente em território português

	Artigo 11.º Rendimentos da categoria H

	Artigo 12.º Delimitação negativa de incidência

	Artigo 12.º-A Regime fiscal aplicável a ex-residentes

	Artigo 12.º-B Isenção de rendimentos das categorias A e B

	SECÇÃO II Incidência pessoal

	Artigo 13.º Sujeito passivo

	Artigo 14.º Uniões de facto

	Artigo 15.º Âmbito da sujeição

	Artigo 16.º Residência

	Artigo 17.º Residência em região autónoma

	Artigo 17.º-A Regime opcional para os residentes noutro Estado membro da União Europeia ou do Espaço Económico Europeu

	Artigo 18.º Rendimentos obtidos em território português

	Artigo 19.º Contitularidade de rendimentos

	Artigo 20.º Imputação especial

	Artigo 21.º Substituição tributária

	CAPÍTULO II Determinação do rendimento coletável

	SECÇÃO I Regras gerais

	Artigo 22.º Englobamento

	Artigo 23.º Valores fixados em moeda sem curso legal em Portugal

	Artigo 24.º Rendimentos em espécie

	SECÇÃO II Rendimentos do trabalho

	Artigo 25.º Rendimentos do trabalho dependente: deduções

	Artigo 26.º Contribuições para regimes complementares de segurança social

	Artigo 27.º Profissões de desgaste rápido: Deduções

	SECÇÃO III Rendimentos empresariais e profissionais

	Artigo 28.º Formas de determinação dos rendimentos empresariais e profissionais

	Artigo 29.º Imputação

	Artigo 30.º Atos isolados

	Artigo 31.º Regime simplificado

	Artigo 31.º-A Valor definitivo considerado para efeitos de liquidação de imposto municipal sobre as transmissões onerosas de imóveis

	Artigo 32.º Remissão

	Artigo 32.º-A Rendimentos derivados de profissões de desgaste rápido

	Artigo 33.º Encargos não dedutíveis para efeitos fiscais

	Artigo 34.º Custos das explorações plurianuais

	Artigo 35.º Critérios valorimétricos

	Artigo 36.º Subsídios à agricultura e pesca

	Artigo 36.º-A Subsídios não destinados à exploração

	Artigo 36.º-B Mudança de regime de determinação do rendimento

	Artigo 37.º Dedução de prejuízos fiscais

	Artigo 38.º Entrada de património para realização do capital de sociedade

	Artigo 39.º Aplicação de métodos indiretos

	Artigo 39.º-A Dupla tributação económica

	SECÇÃO IV Rendimentos de capitais

	Artigo 40.º Presunções e juros contáveis

	Artigo 40.º-A Dupla tributação económica

	Artigo 40.º-B Swaps e operações cambiais a prazo

	SECÇÃO V Rendimentos prediais

	Artigo 41.º Deduções

	SECÇÃO VI Incrementos patrimoniais

	Artigo 42.º Deduções

	Artigo 43.º Mais-valias

	Artigo 44.º Valor de realização

	Artigo 45.º Valor de aquisição a título gratuito

	Artigo 46.º Valor de aquisição a título oneroso de bens imóveis

	Artigo 47.º Equiparação ao valor da aquisição

	Artigo 48.º Valor de aquisição a título oneroso de partes sociais e de outros valores mobiliários

	Artigo 49.º Valor de aquisição a título oneroso de outros bens e direitos

	Artigo 50.º Correção monetária

	Artigo 51.º Despesas e encargos

	Artigo 52.º Divergência de valores

	SECÇÃO VII Pensões

	Artigo 53.º Pensões

	Artigo 54.º Distinção entre capital e renda

	SECÇÃO VIII Dedução de perdas

	Artigo 55.º Dedução de perdas

	SECÇÃO IX Abatimentos

	Artigo 56.º Abatimentos ao rendimento líquido total

	Artigo 56.º-A Sujeitos passivos com deficiência

	SECÇÃO X Processo de determinação do rendimento coletável

	Artigo 57.º Declaração de rendimentos

	Artigo 58.º Dispensa de apresentação de declaração

	Artigo 58.º-A Declaração automática de rendimentos

	Artigo 59.º Tributação de casados e de unidos de facto

	Artigo 60.º Prazo de entrega da declaração

	Artigo 61.º Local de entrega das declarações

	Artigo 62.º Rendimentos litigiosos

	Artigo 63.º Agregado familiar

	Artigo 64.º Falecimento de titular de rendimentos

	Artigo 65.º Bases para o apuramento, fixação ou alteração dos rendimentos

	Artigo 66.º Notificação e fundamentação dos atos

	Artigo 67.º Revisão dos atos de fixação

	CAPÍTULO III Taxas

	Artigo 68.º Taxas gerais

	Artigo 68.º-A Taxa adicional de solidariedade

	Artigo 69.º Quociente familiar

	Artigo 70.º Mínimo de existência

	(A redação dada pela Lei n.º 24-D/2022, de 30/12 a este artigo produz efeitos a partir de 1 de janeiro de 2024.)

	Artigo 71.º Taxas liberatórias

	Artigo 72.º Taxas especiais

	Artigo 72.º-A Sobretaxa extraordinária

	Artigo 73.º Taxas de tributação autónoma

	Artigo 74.º Rendimentos produzidos em anos anteriores

	CAPÍTULO IV Liquidação

	Artigo 75.º Competência para a liquidação

	Artigo 76.º Procedimentos e formas de liquidação

	Artigo 77.º Prazo para liquidação

	Artigo 78.º Deduções à coleta

	Artigo 78.º-A Deduções dos dependentes e ascendentes

	Artigo 78.º-B Dedução das despesas gerais familiares

	Artigo 78.º-C Dedução de despesas de saúde

	Artigo 78.º-D Dedução de despesas de formação e educação

	Artigo 78.º-E Dedução de encargos com imóveis

	Artigo 78.º-F Dedução pela exigência de fatura

	Artigo 78.º-G Declaração de despesas e encargos

